transaction_id,customer_id,product_id,quantity,unit_price,transaction_date,total_amount
446,188,35,8,464.24692695019024,2024-03-21,3713.975415601522
447,101,15,2,39.531021241884815,2024-03-22,79.06204248376963
448,8,47,7,467.873653134702,2024-03-23,3275.115571942914
449,53,22,2,182.29511674742085,2024-03-24,364.5902334948417
450,60,14,4,59.696205940116094,2024-03-25,238.78482376046438
451,108,26,7,248.07716200129957,2024-03-26,1736.540134009097
452,5,28,3,135.82051818304888,2024-03-27,407.4615545491466
453,103,23,2,149.5877219613422,2024-03-28,299.1754439226844
454,196,14,7,160.57208281388043,2024-03-29,1124.004579697163
455,6,24,1,403.4826899380051,2024-03-30,403.4826899380051
456,109,2,8,274.1890255708747,2024-03-31,2193.5122045669978
457,116,45,3,162.5407725864418,2024-04-01,487.62231775932537
458,94,26,2,309.06355382235,2024-04-02,618.1271076447
459,47,14,3,360.91383036936486,2024-04-03,1082.7414911080946
460,99,7,5,143.58576035943153,2024-04-04,717.9288017971577
461,55,3,8,212.63905974742224,2024-04-05,1701.112477979378
462,168,47,7,69.7241857351043,2024-04-06,488.0693001457301
463,52,23,7,98.76318127199336,2024-04-07,691.3422689039535
464,144,46,7,343.74774844284156,2024-04-08,2406.234239099891
465,13,43,8,98.9047903708572,2024-04-09,791.2383229668576
466,114,47,1,267.33005799685947,2024-04-10,267.33005799685947
467,124,45,4,357.432668243992,2024-04-11,1429.730672975968
468,106,18,6,62.36969231642448,2024-04-12,374.21815389854686
469,158,38,9,287.9829876181627,2024-04-13,2591.8468885634647
470,147,35,2,135.71576401366826,2024-04-14,271.4315280273365
471,145,15,1,481.83416886641413,2024-04-15,481.83416886641413
472,120,25,2,246.93736689276312,2024-04-16,493.87473378552625
473,63,37,7,404.93634938982746,2024-04-17,2834.5544457287924
474,19,28,3,279.61100565656824,2024-04-18,838.8330169697047
475,92,10,2,31.27214109886139,2024-04-19,62.54428219772278
476,58,39,7,320.24417404107095,2024-04-20,2241.7092182874967
477,183,17,2,476.18763768126195,2024-04-21,952.3752753625239
478,90,39,3,304.7897918717023,2024-04-22,914.3693756151068
479,117,22,7,411.4025411191272,2024-04-23,2879.81778783389
480,62,26,4,443.26116704071984,2024-04-24,1773.0446681628794
481,23,44,1,121.75908825497692,2024-04-25,121.75908825497692
482,127,25,5,113.90197155503105,2024-04-26,569.5098577751553
483,137,17,9,309.38068453698594,2024-04-27,2784.4261608328734
484,140,13,8,211.4039502052853,2024-04-28,1691.2316016422824
485,129,20,9,421.53203840469297,2024-04-29,3793.788345642237
486,58,25,9,451.0113304650255,2024-04-30,4059.101974185229
487,122,4,7,183.17647585833188,2024-05-01,1282.235331008323
488,1,10,4,126.06657389749621,2024-05-02,504.26629558998485
489,34,3,5,392.4575024694923,2024-05-03,1962.2875123474614
490,96,41,1,144.6549574185867,2024-05-04,144.6549574185867
491,126,45,1,413.08101607170244,2024-05-05,413.08101607170244
492,118,18,3,217.63174428789378,2024-05-06,652.8952328636814
493,48,47,8,337.0994506528205,2024-05-07,2696.795605222564
494,89,36,2,56.812303778987406,2024-05-08,113.62460755797481
495,117,47,4,315.6910690915208,2024-05-09,1262.764276366083
496,129,22,2,231.36616258124226,2024-05-10,462.7323251624845
497,16,34,5,297.4381469559823,2024-05-11,1487.1907347799115
498,189,47,9,92.32696179498308,2024-05-12,830.9426561548477
499,192,8,1,371.06813502264924,2024-05-13,371.06813502264924
500,191,40,5,432.77056799618197,2024-05-14,2163.8528399809097
